Native RDP migration validation
UTC: 2026-08-03T09:35:06.7987697Z
HEAD: c178b74f708fd2435ec12df59973aafa9a814719
  Determining projects to restore...
  Restored D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj (in 14.21 sec).
  Restored D:\a\mRemoteNG\mRemoteNG\ExternalConnectors\ExternalConnectors.csproj (in 14.24 sec).
D:\a\mRemoteNG\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1903: Package 'SQLitePCLRaw.lib.e_sqlite3' 2.1.11 has a known high severity vulnerability, https://github.com/advisories/GHSA-2m69-gcr7-jv3q [D:\a\mRemoteNG\mRemoteNG\mRemoteNG.sln]
  Restored D:\a\mRemoteNG\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj (in 40.18 sec).
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj : warning NU1903: Package 'SQLitePCLRaw.lib.e_sqlite3' 2.1.11 has a known high severity vulnerability, https://github.com/advisories/GHSA-2m69-gcr7-jv3q [D:\a\mRemoteNG\mRemoteNG\mRemoteNG.sln]
  Restored D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj (in 41.44 sec).
RESTORE_EXIT=0
MSBUILD=C:\Program Files\Microsoft Visual Studio\18\Enterprise\MSBuild\Current\Bin\MSBuild.exe
MSBuild version 18.7.8+1ac568fee for .NET Framework

  Transforming template Properties\AssemblyInfo.tt...
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj : warning NU1903: Package 'SQLitePCLRaw.lib.e_sqlite3' 2.1.11 has a known high severity vulnerability, https://github.com/advisories/GHSA-2m69-gcr7-jv3q
D:\a\mRemoteNG\mRemoteNG\ExternalConnectors\CPS\CPSConnectionForm.Designer.cs(233,44): warning CS0169: The field 'CPSConnectionForm.label2' is never used [D:\a\mRemoteNG\mRemoteNG\ExternalConnectors\ExternalConnectors.csproj]
  ExternalConnectors -> D:\a\mRemoteNG\mRemoteNG\ExternalConnectors\bin\x64\Debug\net10.0-windows10.0.26100.0\ExternalConnectors.dll
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Implementation\Attributes.cs(254,49): warning CA1416: This call site is reachable on all platforms. 'HorizontalAlignment.Left' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Decorations.cs(341,55): warning CA1416: This call site is reachable on all platforms. 'LinearGradientMode.Vertical' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Decorations.cs(312,35): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(264,64): warning CA1416: This call site is reachable on all platforms. 'TextFormatFlags.EndEllipsis' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
